MovieId,ImdbRating,Metascore,Revenue,DateId,DistributorId
10,7.7,73,101750,24,3
10,7.7,73,672225,98,3
10,7.7,73,1021615,111,3
10,7.7,73,4410840,150,3
10,7.7,73,14755,25,3
10,7.7,73,1505410,151,3
10,7.7,73,3146885,180,3
10,7.7,73,59730,26,3
10,7.7,73,51865,27,3
10,7.7,73,97555,28,3
10,7.7,73,40725,29,3
10,7.7,73,1340955,112,3
10,7.7,73,2559360,152,3
10,7.7,73,24750,30,3
10,7.7,73,1767640,153,3
10,7.7,73,1911660,127,3
10,7.7,73,51125,32,3
10,7.7,73,24695,33,3
10,7.7,73,6472425,183,3
10,7.7,73,458125,113,3
10,7.7,73,51340,34,3
10,7.7,73,54555,35,3
10,7.7,73,301885,37,3
10,7.7,73,1201900,114,3
10,7.7,73,1013125,154,3
10,7.7,73,23375,38,3
10,7.7,73,2686980,187,3
10,7.7,73,15890,39,3
10,7.7,73,54985,40,3
10,7.7,73,36990,41,3
10,7.7,73,29325,42,3
10,7.7,73,1070405,155,3
10,7.7,73,5947195,156,3
10,7.7,73,1101120,157,3
10,7.7,73,24225,45,3
10,7.7,73,2484960,158,3
10,7.7,73,97125,46,3
10,7.7,73,15890,47,3
10,7.7,73,6045150,192,3
10,7.7,73,48320,48,3
10,7.7,73,85125,49,3
10,7.7,73,142140,50,3
10,7.7,73,1127970,99,3
10,7.7,73,186750,100,3
10,7.7,73,389340,51,3
10,7.7,73,18436125,197,3
10,7.7,73,4415175,198,3
10,7.7,73,172125,101,3
10,7.7,73,32870,52,3
10,7.7,73,103885,53,3
10,7.7,73,70840,54,3
10,7.7,73,27360,55,3
10,7.7,73,36305,56,3
10,7.7,73,55485,60,3
10,7.7,73,5207565,209,3
10,7.7,73,106860,61,3
10,7.7,73,10235,62,3
10,7.7,73,14755,63,3
10,7.7,73,100695,64,3
10,7.7,73,33025,65,3
10,7.7,73,202125,102,3
10,7.7,73,2078560,115,3
10,7.7,73,3556255,159,3
10,7.7,73,7186650,216,3
10,7.7,73,537840,103,3
10,7.7,73,70125,71,3
10,7.7,73,18975,72,3
10,7.7,73,595660,73,3
10,7.7,73,1652435,160,3
10,7.7,73,406125,116,3
10,7.7,73,658320,143,3
10,7.7,73,30885,75,3
10,7.7,73,190260,76,3
10,7.7,73,189055,77,3
10,7.7,73,12480,78,3
10,7.7,73,267020,79,3
10,7.7,73,2886480,144,3
10,7.7,73,167810,80,3
10,7.7,73,1041625,161,3
10,7.7,73,9555990,221,3
10,7.7,73,556175,82,3
10,7.7,73,248965,117,3
10,7.7,73,8220,83,3
10,7.7,73,39730,84,3
10,7.7,73,645775,146,3
10,7.7,73,871395,85,3
10,7.7,73,24320,86,3
10,7.7,73,135900,87,3
10,7.7,73,141995,88,3
10,7.7,73,28855,89,3
10,7.7,73,62325,90,3
10,7.7,73,127665,92,3
10,7.7,73,129780,93,3
10,7.7,73,112585,94,3
10,7.7,73,32870,95,3
10,7.7,73,7425255,224,3
10,7.7,73,17025,96,3
11,6.2,53,121000,1,8
11,6.2,53,1674000,104,8
11,6.2,53,338000,105,8
11,6.2,53,537911,106,8
11,6.2,53,1810000,107,8
11,6.2,53,374000,108,8
11,6.2,53,246000,97,8
11,6.2,53,241000,20,8
11,6.2,53,773000,98,8
11,6.2,53,1350000,111,8
11,6.2,53,150000,37,8
11,6.2,53,1435025,114,8
11,6.2,53,142000,50,8
11,6.2,53,1180000,99,8
11,6.2,53,231000,100,8
11,6.2,53,381000,51,8
11,6.2,53,206000,101,8
11,6.2,53,236000,102,8
11,6.2,53,661000,103,8
11,6.2,53,341000,73,8
11,6.2,53,599825,116,8
11,6.2,53,88000,76,8
11,6.2,53,213000,79,8
11,6.2,53,472000,82,8
11,6.2,53,363000,117,8
11,6.2,53,711000,85,8
11,6.2,53,79000,87,8
11,6.2,53,141000,88,8
11,6.2,53,131000,93,8
12,7.4,67,119596,1,7
12,7.4,67,5968,2,7
12,7.4,67,1130884,104,7
12,7.4,67,34621,162,7
12,7.4,67,16270,3,7
12,7.4,67,219483,105,7
12,7.4,67,150531,148,7
12,7.4,67,100874,4,7
12,7.4,67,38703,5,7
12,7.4,67,849922,118,7
12,7.4,67,10883,6,7
12,7.4,67,22859,7,7
12,7.4,67,27182,8,7
12,7.4,67,1513,119,7
12,7.4,67,933,120,7
12,7.4,67,3615,9,7
12,7.4,67,7647,10,7
12,7.4,67,93698,11,7
12,7.4,67,298723,106,7
12,7.4,67,34801,170,7
12,7.4,67,1042573,107,7
12,7.4,67,81532,149,7
12,7.4,67,113085,12,7
12,7.4,67,250291,108,7
12,7.4,67,775,121,7
12,7.4,67,4192,13,7
12,7.4,67,380051,122,7
12,7.4,67,107468,14,7
12,7.4,67,15109,15,7
12,7.4,67,10297,16,7
12,7.4,67,405351,123,7
12,7.4,67,212534,97,7
12,7.4,67,21065,17,7
12,7.4,67,4551,18,7
12,7.4,67,22748,19,7
12,7.4,67,3217,124,7
12,7.4,67,325767,109,7
12,7.4,67,4577,125,7
12,7.4,67,334003,20,7
12,7.4,67,4823,21,7
12,7.4,67,802757,110,7
12,7.4,67,14429,22,7
12,7.4,67,7352,23,7
12,7.4,67,81005,24,7
12,7.4,67,580084,98,7
12,7.4,67,727610,111,7
12,7.4,67,156780,150,7
12,7.4,67,8588,25,7
12,7.4,67,2767,126,7
12,7.4,67,80890,151,7
12,7.4,67,33320,180,7
12,7.4,67,26215,26,7
12,7.4,67,30944,27,7
12,7.4,67,106271,28,7
